
/work/out.elf:	file format elf32-sparc

Disassembly of section .text:

00010094 <_start>:
   10094: 1d 00 00 c2  	sethi 0xc2, %sp
   10098: 9c 13 a0 50  	or %sp, 0x50, %sp
   1009c: 40 00 00 63  	call 0x10228
   100a0: 01 00 00 00  	nop
   100a4: 03 00 00 80  	sethi 0x80, %g1
   100a8: 82 10 63 a0  	or %g1, 0x3a0, %g1
   100ac: c0 20 60 00  	st %g0, [%g1]
   100b0: c2 20 60 04  	st %g1, [%g1+0x4]
   100b4: c4 20 60 08  	st %g2, [%g1+0x8]
   100b8: c6 20 60 0c  	st %g3, [%g1+0xc]
   100bc: c8 20 60 10  	st %g4, [%g1+0x10]
   100c0: ca 20 60 14  	st %g5, [%g1+0x14]
   100c4: cc 20 60 18  	st %g6, [%g1+0x18]
   100c8: ce 20 60 1c  	st %g7, [%g1+0x1c]
   100cc: d0 20 60 20  	st %o0, [%g1+0x20]
   100d0: d2 20 60 24  	st %o1, [%g1+0x24]
   100d4: d4 20 60 28  	st %o2, [%g1+0x28]
   100d8: d6 20 60 2c  	st %o3, [%g1+0x2c]
   100dc: d8 20 60 30  	st %o4, [%g1+0x30]
   100e0: da 20 60 34  	st %o5, [%g1+0x34]
   100e4: dc 20 60 38  	st %sp, [%g1+0x38]
   100e8: de 20 60 3c  	st %o7, [%g1+0x3c]
   100ec: e0 20 60 40  	st %l0, [%g1+0x40]
   100f0: e2 20 60 44  	st %l1, [%g1+0x44]
   100f4: e4 20 60 48  	st %l2, [%g1+0x48]
   100f8: e6 20 60 4c  	st %l3, [%g1+0x4c]
   100fc: e8 20 60 50  	st %l4, [%g1+0x50]
   10100: ea 20 60 54  	st %l5, [%g1+0x54]
   10104: ec 20 60 58  	st %l6, [%g1+0x58]
   10108: ee 20 60 5c  	st %l7, [%g1+0x5c]
   1010c: f0 20 60 60  	st %i0, [%g1+0x60]
   10110: f2 20 60 64  	st %i1, [%g1+0x64]
   10114: f4 20 60 68  	st %i2, [%g1+0x68]
   10118: f6 20 60 6c  	st %i3, [%g1+0x6c]
   1011c: f8 20 60 70  	st %i4, [%g1+0x70]
   10120: fa 20 60 74  	st %i5, [%g1+0x74]
   10124: fc 20 60 78  	st %fp, [%g1+0x78]
   10128: fe 20 60 7c  	st %i7, [%g1+0x7c]
   1012c: 85 40 00 00  	rd %y, %g2
   10130: c4 20 60 80  	st %g2, [%g1+0x80]
   10134: 84 40 00 00  	addx %g0, %g0, %g2
   10138: 0c 80 00 04  	bneg	0x10148
   1013c: 01 00 00 00  	nop
   10140: 10 80 00 03  	ba 0x1014c
   10144: 01 00 00 00  	nop
   10148: 84 10 a0 08  	or %g2, 0x8, %g2
   1014c: 02 80 00 04  	be	0x1015c
   10150: 01 00 00 00  	nop
   10154: 10 80 00 03  	ba 0x10160
   10158: 01 00 00 00  	nop
   1015c: 84 10 a0 04  	or %g2, 0x4, %g2
   10160: 0e 80 00 04  	bvs	0x10170
   10164: 01 00 00 00  	nop
   10168: 10 80 00 03  	ba 0x10174
   1016c: 01 00 00 00  	nop
   10170: 84 10 a0 02  	or %g2, 0x2, %g2
   10174: c4 20 60 84  	st %g2, [%g1+0x84]
   10178: c1 28 60 88  	st %fsr, [%g1+0x88]
   1017c: c0 20 60 8c  	st %g0, [%g1+0x8c]
   10180: c1 20 60 90  	st %f0, [%g1+0x90]
   10184: c3 20 60 94  	st %f1, [%g1+0x94]
   10188: c5 20 60 98  	st %f2, [%g1+0x98]
   1018c: c7 20 60 9c  	st %f3, [%g1+0x9c]
   10190: c9 20 60 a0  	st %f4, [%g1+0xa0]
   10194: cb 20 60 a4  	st %f5, [%g1+0xa4]
   10198: cd 20 60 a8  	st %f6, [%g1+0xa8]
   1019c: cf 20 60 ac  	st %f7, [%g1+0xac]
   101a0: d1 20 60 b0  	st %f8, [%g1+0xb0]
   101a4: d3 20 60 b4  	st %f9, [%g1+0xb4]
   101a8: d5 20 60 b8  	st %f10, [%g1+0xb8]
   101ac: d7 20 60 bc  	st %f11, [%g1+0xbc]
   101b0: d9 20 60 c0  	st %f12, [%g1+0xc0]
   101b4: db 20 60 c4  	st %f13, [%g1+0xc4]
   101b8: dd 20 60 c8  	st %f14, [%g1+0xc8]
   101bc: df 20 60 cc  	st %f15, [%g1+0xcc]
   101c0: e1 20 60 d0  	st %f16, [%g1+0xd0]
   101c4: e3 20 60 d4  	st %f17, [%g1+0xd4]
   101c8: e5 20 60 d8  	st %f18, [%g1+0xd8]
   101cc: e7 20 60 dc  	st %f19, [%g1+0xdc]
   101d0: e9 20 60 e0  	st %f20, [%g1+0xe0]
   101d4: eb 20 60 e4  	st %f21, [%g1+0xe4]
   101d8: ed 20 60 e8  	st %f22, [%g1+0xe8]
   101dc: ef 20 60 ec  	st %f23, [%g1+0xec]
   101e0: f1 20 60 f0  	st %f24, [%g1+0xf0]
   101e4: f3 20 60 f4  	st %f25, [%g1+0xf4]
   101e8: f5 20 60 f8  	st %f26, [%g1+0xf8]
   101ec: f7 20 60 fc  	st %f27, [%g1+0xfc]
   101f0: f9 20 61 00  	st %f28, [%g1+0x100]
   101f4: fb 20 61 04  	st %f29, [%g1+0x104]
   101f8: fd 20 61 08  	st %f30, [%g1+0x108]
   101fc: ff 20 61 0c  	st %f31, [%g1+0x10c]
   10200: 82 10 20 04  	mov	0x4, %g1
   10204: 90 10 20 01  	mov	0x1, %o0
   10208: 13 00 00 80  	sethi 0x80, %o1
   1020c: 92 12 63 a0  	or %o1, 0x3a0, %o1
   10210: 94 10 25 10  	mov	0x510, %o2
   10214: 91 d0 20 10  	ta	16
   10218: 82 10 20 01  	mov	0x1, %g1
   1021c: 90 10 20 00  	mov	0x0, %o0
   10220: 91 d0 20 10  	ta	16
   10224: 00 00 00 00  	unimp 0x0

00010228 <kernel>:
   10228: 11 00 00 80  	sethi 0x80, %o0
   1022c: d6 02 23 8c  	ld [%o0+0x38c], %o3
   10230: 11 00 00 80  	sethi 0x80, %o0
   10234: d8 02 23 90  	ld [%o0+0x390], %o4
   10238: 1b 00 00 80  	sethi 0x80, %o5
   1023c: d0 03 63 94  	ld [%o5+0x394], %o0
   10240: 13 00 00 80  	sethi 0x80, %o1
